ticker,Date,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
PYPL,2025-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.13999938964844,69.2699966430664,67.0,68.62000274658203,18607800.0
PYPL,2025-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.08000183105469,70.30000305175781,68.33000183105469,68.5199966430664,14330500.0
PYPL,2025-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.76000213623047,68.8499984741211,67.92500305175781,68.22000122070312,19774200.0
PYPL,2025-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.76000213623047,68.11000061035156,67.05000305175781,67.68000030517578,13298200.0
PYPL,2025-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.80500030517578,68.98999786376953,67.12000274658203,67.30999755859375,10449000.0
PYPL,2025-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6500015258789,68.58000183105469,67.44000244140625,67.86000061035156,9180600.0
PYPL,2025-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.26000213623047,67.48999786376953,66.19999694824219,66.73999786376953,10773700.0
PYPL,2025-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,67.62999725341797,66.31999969482422,67.30000305175781,8431600.0
PYPL,2025-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.95999908447266,71.26000213623047,67.88999938964844,69.68000030517578,28497000.0
PYPL,2025-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.82499694824219,69.83000183105469,66.8499984741211,67.05999755859375,21365000.0
